MonomerID,Reactant_set_id,SMILES,LigandName,pIC50,bioactivity,CSK frequency,Murcko frequency
30604,187062,CC(C)CCOc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 292",8.955,active,5,5
30552,182473,CCC(CC)COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 239",8.889,active,5,5
30580,182501,CC(C)CCCOc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 267",8.492,active,5,5
30565,182486,CCCCCCOc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 252",8.2,active,5,5
30578,182499,CC(C)Oc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 265",6.979,inactive,5,5
264723,506543,CC#Cc1ccc(cc1)C1=NO[C@@H](C[C@](C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 2-A",12,potent,25,13
264740,506548,CCC#Cc1ccc(cc1)C1=NOC(CC(C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 8-B",12,potent,25,13
264758,506554,CC#Cc1ccc(C2=NOC(CC(C)(C(=O)NO)S(C)(=O)=O)C2)c(F)c1,"US9718792, 16-B",12,potent,25,13
264770,506558,C\C=C\c1ccc(cc1)C1=NO[C@@H](C[C@](C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 24",12,potent,25,13
264773,506559,C\C=C(/F)c1ccc(cc1)C1=NO[C@@H](C[C@](C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 29",12,potent,25,13
264776,506560,CC(O)C#CC#Cc1ccc(cc1)C1=NO[C@@H](C[C@](C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 30",12,potent,25,13
265017,506639,CCc1ccc(C2=NO[C@@H](C[C@](C)(C(=O)NO)S(C)(=O)=O)C2)c(F)c1,"US9718792, 120",12,potent,25,13
264779,506561,CCc1ccc(cc1)C1=NO[C@@H](C[C@](C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 31",12,potent,25,13
264782,506562,CCSc1ccc(cc1)C1=NO[C@@H](C[C@](C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 32",12,potent,25,13
264746,506550,CC#Cc1ccc(cc1F)C1=NOC(CC(C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 12-B",11.699,potent,25,13
264788,506564,C[C@@](C[C@H]1CC(=NO1)c1ccc(CCCCF)cc1)(C(=O)NO)S(C)(=O)=O,"US9718792, 34",11.699,potent,25,13
264785,506563,C[C@@](C[C@H]1CC(=NO1)c1ccc(CCCF)cc1)(C(=O)NO)S(C)(=O)=O,"US9718792, 33",11.699,potent,25,13
264731,506545,CC#CCOc1ccc(cc1)C1=NOC(CC(C)(C(=O)NO)S(C)(=O)=O)C1,"US9718792, 4-B",10.62,potent,25,13
135499,269008,CC(CCc1ccc(cc1)-c1ccc(OCCCO)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 115",9.411,potent,94,78
135481,268990,CSc1cccc(c1)-c1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 56",9.38,potent,94,78
135517,269026,CC(CCc1ccc(cc1F)-c1ccc(cc1)C#N)(C(=O)NO)S(C)(=O)=O,"US8853258, 168",9.37,potent,94,78
135488,268997,Cc1cccc(c1C)-c1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 78",9.353,potent,94,78
135489,268998,CC(CCc1ccc(cc1)-c1ccccc1Cl)(C(=O)NO)S(C)(=O)=O,"US8853258, 81",9.349,potent,94,78
135500,269009,CC(CCc1ccc(cc1)-c1ccc(CO)c(F)c1)(C(=O)NO)S(C)(=O)=O,"US8853258, 123",9.309,potent,94,78
135469,268978,COc1cc(CCC(C)(C(=O)NO)S(C)(=O)=O)ccc1-c1ccc(F)cc1,"US8853258, 18",9.201,potent,94,78
135509,269018,CC(C)(O)CCc1ccc(cc1)-c1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 158",9.191,potent,94,78
135558,269067,C[C@@](CCc1ccc(cc1)-c1ccc(NS(C)(=O)=O)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 210",9.151,potent,94,78
135512,269021,Cc1cc(ccc1CCC(C)(C(=O)NO)S(C)(=O)=O)-c1ccc(cc1)C#N,"US8853258, 161",9.14,potent,94,78
135479,268988,CC(CCc1ccc(cc1)-c1ccccc1F)(C(=O)NO)S(C)(=O)=O,"US8853258, 50",9.136,potent,94,78
135486,268995,CC(CCc1ccc(cc1)-c1cccc(c1)C#N)(C(=O)NO)S(C)(=O)=O,"US8853258, 64",9.131,potent,94,78
135475,268984,CC(CCc1ccc(cc1)-c1cc(F)ccc1F)(C(=O)NO)S(C)(=O)=O,"US8853258, 38",9.124,potent,94,78
135529,269038,CC(=O)c1cc(ccc1O)-c1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 180",9.083,potent,94,78
135480,268989,CC(CCc1ccc(cc1)-c1ccc(O)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 51",9.035,potent,94,78
135493,269002,Cc1cc(F)ccc1-c1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 98",8.91,active,94,78
135458,268967,Cc1cc(ccc1CCC(C)(C(=O)NO)S(C)(=O)=O)-c1ccccc1,"US8853258, 1",8.775,active,94,78
135553,269062,CC(=O)Nc1ccc(cc1)-c1ccc(CC[C@](C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 205",8.759,active,94,78
135557,269066,CC(CCc1ccc(c(F)c1)-c1ccc(NS(C)(=O)=O)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 209",8.69,active,94,78
135511,269020,Cc1cc(CCC(C)(C(=O)NO)S(C)(=O)=O)ccc1-c1ccc(F)cc1,"US8853258, 160",8.595,active,94,78
166415,309964,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(cc1)C#CCOC)C(=O)NO,"US9073821, 405",8.538,active,94,78
166409,309960,CCOc1ccc(cc1)-c1ccc(cc1)C(=O)N(C)C(C(=O)NC)C(=O)NO,"US9073821, 211",8.509,active,94,78
166388,309976,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(OC)cc1)C(=O)NO,"US9073821, 3",8.481,active,94,78
135470,268979,CC(CCc1ccc(cc1O)-c1ccc(F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 19",8.465,active,94,78
166390,309978,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(C)cc1)C(=O)NO,"US9073821, 5",8.432,active,94,78
166406,309994,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(CF)cc1)C(=O)NO,"US9073821, 237",8.347,active,94,78
166396,309984,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(OC(F)(F)F)cc1)C(=O)NO,"US9073821, 52",8.337,active,94,78
135510,269019,Cc1cc(CCC(C)(C(=O)NO)S(C)(=O)=O)ccc1-c1ccccc1,"US8853258, 159",8.253,active,94,78
166402,309990,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(OCCO)cc1)C(=O)NO,"US9073821, 153",8.244,active,94,78
166389,309977,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(COC)cc1)C(=O)NO,"US9073821, 4",8.215,active,94,78
166397,309985,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(cc1)C(F)(F)F)C(=O)NO,"US9073821, 56",8.174,active,94,78
135555,269064,CC(=O)Nc1ccc(cc1)-c1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1F,"US8853258, 207",8.149,active,94,78
166387,309975,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(NC)cc1)C(=O)NO,"US9073821, 2",8.149,active,94,78
166391,309979,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(F)cc1)C(=O)NO,"US9073821, 6",8.149,active,94,78
166395,309983,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccc(cc1)N(C)C)C(=O)NO,"US9073821, 43",8.143,active,94,78
166386,309974,CNC(=O)C(N(C)C(=O)c1ccc(cc1)-c1ccccc1)C(=O)NO,"US9073821, 1",8.114,active,94,78
166399,309987,CNC(=O)C(N(C)C(=O)c1ccc(c(F)c1)-c1ccccc1)C(=O)NO,"US9073821, 61",8.036,active,94,78
135520,269029,COc1cc(CCC(C)(C(=O)NO)S(C)(=O)=O)ccc1-c1ccccc1,"US8853258, 171",7.836,intermediate,94,78
135471,268980,CC(CCc1ccc(c(O)c1)-c1ccc(F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 21",7.812,intermediate,94,78
135519,269028,COc1cccc(c1)-c1ccc(CC[C@](C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 170",7.268,intermediate,94,78
135461,268970,C[C@@](CCc1ccc(cc1)-c1ccc(OP(O)(O)=O)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 6",7.055,intermediate,94,78
135504,269013,CC(CCc1ccc(OCc2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 132",9.413,potent,32,26
30619,187077,CC(CCc1ccc(OCc2ccc(Cl)cc2F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 307",9.406,potent,32,26
30575,182496,Cc1cccc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1F,"US8853258, 262",9.28,potent,32,26
30618,187076,CCc1ccccc1COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 306",9.09,potent,32,26
30581,182502,CC(CCc1ccc(OCc2cccc(F)c2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 268",9.079,potent,32,26
30622,187080,Cc1cccc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1,"US8853258, 310",9.054,potent,32,26
30605,187063,CC(CCc1ccc(OCc2c(F)cc(F)cc2F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 293",9.02,potent,32,26
30606,187064,CC(CCc1ccc(OCc2ccc(F)cc2F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 294",9.003,potent,32,26
30576,182497,Cc1ccc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)cc1,"US8853258, 263",8.991,active,32,26
30621,187079,CC(CCc1ccc(OCc2ccc(cc2)S(C)(=O)=O)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 309",8.917,active,32,26
30563,182484,CC(CCc1ccc(OCc2cccc(Cl)c2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 250",8.879,active,32,26
30588,182509,CC(CCc1ccc(OCc2cc(ccc2F)C#N)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 275",8.866,active,32,26
30573,182494,Cc1ccccc1COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,"US8853258, 260",8.839,active,32,26
30600,187058,CC(CCc1ccc(OCc2ccc(OC(F)(F)F)cc2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 288",8.815,active,32,26
30613,187071,CC(CCc1ccc(OCc2ccc(cc2)C(F)(F)F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 301",8.682,active,32,26
30562,182483,CC(CCc1ccc(OCc2ccc(F)cc2C(F)(F)F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 249",8.627,active,32,26
135473,268982,CC(CCc1ccc(COc2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 25",8.623,active,32,26
30587,182508,CC(CCc1ccc(OCc2cccc(OC(F)(F)F)c2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 274",8.567,active,32,26
135576,269085,CC(CCc1ccc(COc2cccc(F)c2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 229",8.489,active,32,26
135575,269084,CC(CCc1ccc(COc2ccc(F)cc2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 228",8.484,active,32,26
30567,182488,Cc1ccc(C)c(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1,"US8853258, 254",8.372,active,32,26
30570,182491,Cc1cc(C)cc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1,"US8853258, 257",8.347,active,32,26
30596,187054,CC(CCc1ccc(OCc2cc(F)ccc2C#N)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 284",8.271,active,32,26
30594,187052,CC(Oc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1)c1ccccc1,"US8853258, 282",8.02,active,32,26
30597,187055,CC(CCc1ccc(OCc2ccccc2C#N)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 285",8,intermediate,32,26
30592,187050,CC(CCc1ccc(OCc2cc(ccc2F)C(F)(F)F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 280",7.86,intermediate,32,26
30571,182492,CC(CCc1ccc(OCc2nc(no2)-c2c(F)cccc2F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 258",9.223,potent,14,10
30610,187068,CC(CCc1ccc(OCc2nc(no2)-c2cccc(Cl)c2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 298",8.78,active,14,10
30620,187078,CC(CCc1ccc(OCc2nc(no2)-c2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 308",8.592,active,14,10
30582,182503,Cc1ccc(cc1)-c1noc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)n1,"US8853258, 269",8.458,active,14,10
30554,182475,CC(CCc1ccc(OCc2nc(no2)-c2cccc(F)c2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 241",8.419,active,14,10
30611,187069,CC(C)c1ccc(cc1)-c1noc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)n1,"US8853258, 299",8.406,active,14,10
30566,182487,CC(CCc1ccc(OCc2nc(no2)-c2cccc(F)c2F)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 253",8.275,active,14,10
30568,182489,CC(CCc1ccc(OCc2nc(no2)-c2cc(F)cc(F)c2)cc1)(C(=O)NO)S(C)(=O)=O,"US8853258, 255",8.236,active,14,10
30572,182493,COc1ccc(F)c(c1)-c1noc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)n1,"US8853258, 259",8.194,active,14,10
30603,187061,Cc1ccc(F)c(c1)-c1noc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)n1,"US8853258, 291",8.033,active,14,10